Event-Sequence: 644818
Original-Channel-Call-State: ACTIVE
Channel-Call-State-Number: 7
Channel-State: CS_HANGUP
Channel-Call-State: HANGUP
Channel-State-Number: 10
Channel-Name: sofia/internal/80000@192.168.1.202:15288
Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: 80000@192.168.1.202
Channel-Call-UUID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Answer-State: hangup
Hangup-Cause: NORMAL_CLEARING
Channel-Read-Codec-Name: PCMU
Channel-Read-Codec-Rate: 8000
Channel-Read-Codec-Bit-Rate: 64000
Channel-Write-Codec-Name: PCMU
Channel-Write-Codec-Rate: 8000
Channel-Write-Codec-Bit-Rate: 64000
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Username: 80000
Caller-Dialplan: XML
Caller-Caller-ID-Name: zhuguan
Caller-Caller-ID-Number: 80000
Caller-Orig-Caller-ID-Name: zhuguan
Caller-Orig-Caller-ID-Number: 80000
Caller-Network-Addr: 192.168.1.90
Caller-ANI: 80000
Caller-Destination-Number: 123456
Caller-Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Caller-Source: mod_sofia
Caller-Context: default
Caller-Channel-Name: sofia/internal/80000@192.168.1.202:15288
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1589877809579702
Caller-Channel-Created-Time: 1589877809579702
Caller-Channel-Answered-Time: 1589877809619920
Caller-Channel-Progress-Time: 0
Caller-Channel-Progress-Media-Time: 1589877809619920
Caller-Channel-Hangup-Time: 1589877819239707
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false


16:43:39.247 Error ▶ ERROR request uri is empty.
16:43:39.247 Debug ▶ DEBUG Waiting for connection message to be received ...
16:43:39.247 Debug ▶ DEBUG NEW MESSAGE INCOMING......
Content-Disposition: disconnect
Content-Length: 67
Content-Type: text/disconnect-notice
Controlled-Session-Uuid: d0470cfe-99ac-11ea-bbdf-d18c212b558c
BODY:
Disconnected, goodbye.
See you at ClueCon! http://www.cluecon.com/


